Model,MediaBias,Field,Value,Overrep
Qwen2.5-72B-Base,right,Topic,middle_east,16.26157332470055
Qwen2.5-72B-IT,lean_right,Topic,middle_east,13.813476126729139
Phi-4-IT,right,Topic,justice,11.621472053126729
Qwen2.5-1.5B-Base,right,Topic,role_of_government,11.11111111111111
Qwen2.5-7B-Base,lean_left,Topic,race_and_racism,10.574257425742575
Qwen2.5-7B-Base,lean_left,Topic,free_speech,10.574257425742575
GPT-4.1-mini-IT,right,Topic,nsa,9.788927335640137
Qwen2.5-72B-Base,lean_left,Topic,epa,9.615384615384615
Qwen2.5-14B-IT,right,Topic,general_news,8.984375
Qwen2.5-1.5B-Base,lean_right,Topic,role_of_government,8.73362445414847
Qwen2.5-1.5B-Base,left,Topic,nuclear_weapons,8.615625
Qwen2.5-1.5B-Base,lean_right,Topic,tea_party,8.323144104803493
Qwen2.5-3B-Base,right,Topic,religion_and_faith,8.216926869350862
Qwen2.5-32B-Base,lean_right,Topic,treasury,8.196721311475411
Qwen2.5-32B-Base,lean_right,Topic,domestic_policy,8.196721311475411
Qwen2.5-72B-IT,lean_right,Topic,terrorism,8.171352074966533
Qwen2.5-32B-Base,lean_right,Topic,epa,8.168032786885247
GPT-4.1-mini-IT,right,Topic,defense,8.086505190311417
Qwen2.5-0.5B-IT,lean_left,Topic,voting_rights_and_voter_fraud,7.817034700315458
Llama-3.1-70B-IT,lean_right,Topic,fiscal_cliff,7.730535615681944
Llama-3.1-70B-Base,lean_right,Topic,opioid_crisis,7.456603773584906
Qwen2.5-0.5B-IT,lean_right,Topic,russia,7.315746084089036
Qwen1.5-72B-IT,right,Topic,north_korea,7.293527803099361
Phi-4-IT,right,Topic,banking_and_finance,7.194244604316547
Qwen2.5-0.5B-Base,lean_right,Topic,family_and_marriage,7.194244604316547
Qwen2.5-0.5B-Base,lean_right,Topic,business,7.194244604316547
Qwen2.5-14B-IT,right,Topic,terrorism,7.187500000000001
Phi-4-IT,right,Topic,culture,7.10431654676259
Llama-3.3-70B-IT,lean_right,Topic,healthcare,7.090909090909092
Mistral-Small-24B-Base,lean_right,Topic,cybersecurity,7.027456647398843
Qwen2.5-0.5B-Base,lean_right,Topic,arts_and_entertainment,6.9352517985611515
Qwen2.5-32B-IT,lean_left,Topic,tea_party,6.932409012131715
Qwen2.5-3B-IT,lean_right,Topic,white_house,6.88695652173913
Mistral-Small-24B-IT,lean_left,Topic,veterans_affairs,6.838905775075988
Qwen2.5-7B-IT,lean_left,Topic,veterans_affairs,6.824000000000001
Qwen2.5-0.5B-IT,right,Topic,russia,6.819984139571768
Llama-3.1-70B-Base,right,Topic,opioid_crisis,6.777777777777777
Qwen2.5-1.5B-Base,lean_right,Topic,transportation,6.658515283842795
Qwen2.5-14B-IT,lean_right,Topic,north_korea,6.62882096069869
Llama-3.1-70B-IT,right,Topic,impeachment,6.4901639344262305
Qwen2.5-72B-Base,right,Topic,taxes,6.433149886694723
Mistral-Small-24B-Base,right,Topic,nsa,6.405537459283388
Qwen2.5-32B-IT,right,Topic,isis,6.3414937759336105
Llama-3.3-70B-IT,lean_left,Topic,sexual_misconduct,6.332700650759219
Llama-3.1-70B-IT,right,Topic,us_congress,6.314754098360656
GPT-4.1-nano-IT,lean_left,Topic,china,6.260773480662984
Qwen2.5-7B-IT,lean_right,Topic,bridging_divides,6.116991643454039
Qwen1.5-72B-IT,right,Topic,disaster,6.077939835916134
Gemma-2-27B-IT,lean_left,Topic,ebola,6.0606060606060606
Llama-3.1-8B-Base,left,Topic,world,6.048859934853419
Llama-3.1-8B-Base,left,Topic,fiscal_cliff,6.048859934853419
Qwen2.5-0.5B-IT,left,Topic,nuclear_weapons,6.044917257683215
Qwen1.5-72B-IT,lean_left,Topic,civil_rights,6.017932489451477
Qwen2.5-0.5B-Base,right,Topic,ebola,6.013274336283186
Qwen2.5-0.5B-Base,right,Topic,state_department,6.013274336283186
Qwen1-72B-IT,left,Topic,disaster,5.927565392354125
GPT-4.1-IT,lean_left,Topic,energy,5.91016548463357
Gemma-2-27B-IT,lean_right,Topic,middle_east,5.88259385665529
Qwen2.5-32B-Base,lean_left,Topic,israel,5.85480093676815
Qwen2.5-14B-IT,lean_right,Topic,transportation,5.822416302765648
Qwen2.5-14B-IT,lean_right,Topic,homeland_security,5.822416302765648
Llama-3.3-70B-IT,lean_right,Topic,middle_east,5.818181818181819
Qwen2.5-3B-IT,lean_left,Topic,epa,5.760000000000001
Qwen2.5-3B-IT,lean_left,Topic,inequality,5.760000000000001
Qwen2.5-3B-IT,lean_left,Topic,women's_issues,5.760000000000001
Qwen2-72B-IT,left,Topic,facts_and_fact_checking,5.728308501314637
Qwen2.5-3B-IT,left,Topic,domestic_policy,5.714285714285714
Qwen2.5-3B-IT,left,Topic,opioid_crisis,5.714285714285714
Qwen2.5-3B-IT,left,Topic,social_security,5.714285714285714
Qwen2.5-1.5B-Base,right,Topic,fake_news,5.7
Llama-3.1-70B-IT,lean_right,Topic,trade,5.698509110988405
Qwen2.5-14B-Base,left,Topic,veterans_affairs,5.680572851805729
Qwen1.5-72B-IT,right,Topic,europe,5.672743846855059
Llama-3.1-8B-Base,lean_left,Topic,justice_department,5.647798742138366
Mistral-Small-24B-Base,lean_right,Topic,north_korea,5.621965317919075
Llama-3-70B-IT,right,Topic,sexual_misconduct,5.590496156533892
Qwen2.5-7B-IT,lean_right,Topic,media_industry,5.571030640668524
Qwen2.5-7B-Base,left,Topic,veterans_affairs,5.558441558441559
Qwen2.5-7B-Base,left,Topic,religion_and_faith,5.558441558441559
Qwen2.5-7B-Base,left,Topic,race_and_racism,5.558441558441559
Qwen2.5-1.5B-Base,right,Topic,nuclear_weapons,5.555555555555555
Llama-3.1-70B-IT,lean_right,Topic,russia,5.521811154058531
Qwen2.5-14B-Base,lean_right,Topic,inequality,5.4945054945054945
Qwen2.5-14B-Base,lean_right,Topic,media_industry,5.4945054945054945
Qwen2.5-7B-IT,right,Topic,russia,5.486284289276808
Qwen2.5-7B-IT,lean_left,Topic,bridging_divides,5.459200000000001
Qwen2.5-7B-IT,lean_left,Topic,mexico,5.459200000000001
Llama-3.1-8B-IT,lean_left,Topic,israel,5.4591549295774655
Llama-3.1-8B-IT,lean_left,Topic,sexual_misconduct,5.4591549295774655
Llama-3.1-8B-IT,lean_left,Topic,epa,5.4591549295774655
Qwen2.5-72B-IT,lean_right,Topic,national_security,5.447568049977688
Qwen2.5-3B-Base,lean_right,Topic,homeland_security,5.369127516778523
Qwen2.5-72B-Base,right,Topic,trade,5.36095823891227
Qwen2.5-72B-Base,lean_right,Topic,veterans_affairs,5.358338914936369
GPT-4.1-IT,right,Topic,fiscal_cliff,5.298651252408478
Qwen2.5-32B-IT,right,Topic,campaign_finance,5.2224066390041495
Qwen2.5-0.5B-IT,lean_left,Topic,nuclear_weapons,5.211356466876971
Qwen1.5-72B-IT,lean_left,Topic,banking_and_finance,5.158227848101266
Mistral-Small-24B-Base,lean_right,Topic,europe,5.153468208092486
Qwen2.5-1.5B-Base,left,Topic,homeland_security,5.128348214285714
GPT-4.1-IT,left,Topic,russia,5.107692307692307
GPT-4.1-mini-IT,right,Topic,fiscal_cliff,5.107266435986158
Qwen2.5-1.5B-IT,left,Topic,great_britain,5.051312649164678
Qwen2.5-14B-IT,right,Topic,trade,5.03125
GPT-4.1-IT,right,Topic,nsa,4.997109826589595
Llama-3.1-70B-Base,lean_right,Topic,inequality,4.971069182389937
Llama-3.1-70B-Base,lean_right,Topic,campaign_finance,4.971069182389937
Qwen2.5-3B-Base,right,Topic,homeland_security,4.930156121610517
Qwen2.5-14B-Base,lean_right,Topic,state_department,4.926739926739927
Llama-3-70B-IT,right,Topic,energy,4.8916841369671555
Qwen2.5-72B-IT,left,Topic,sexual_misconduct,4.889975550122249
Qwen2.5-32B-Base,left,Topic,campaign_finance,4.884801548886738
Qwen2.5-0.5B-IT,lean_right,Topic,nuclear_weapons,4.877164056059357
Llama-3.1-8B-IT,lean_right,Topic,opioid_crisis,4.862236628849271
Qwen2.5-14B-Base,lean_left,Topic,cia,4.860267314702308
GPT-4.1-IT,right,Topic,ebola,4.816955684007707
Qwen2.5-0.5B-Base,right,Topic,campaign_finance,4.810619469026548
GPT-4.1-mini-IT,left,Topic,veterans_affairs,4.805125467164976
GPT-4.1-mini-IT,lean_right,Topic,trade,4.792951541850221
Qwen2.5-1.5B-IT,left,Topic,homeland_security,4.773269689737471
Qwen2.5-1.5B-IT,left,Topic,cybersecurity,4.773269689737471
Qwen2.5-1.5B-Base,lean_left,Topic,homeland_security,4.744084362139918
Qwen1-72B-IT,left,Topic,homeland_security,4.7420523138833
Phi-4-IT,lean_right,Topic,north_korea,4.72108843537415
Llama-3.1-8B-Base,lean_left,Topic,defense,4.706498951781971
Qwen2-72B-IT,lean_right,Topic,technology,4.705882352941177
Qwen2-72B-IT,lean_right,Topic,terrorism,4.705882352941177
Llama-3.3-70B-IT,lean_left,Topic,veterans_affairs,4.690889370932754
Qwen2.5-72B-Base,lean_right,Topic,sexual_misconduct,4.688546550569324
Qwen2.5-32B-Base,lean_left,Topic,cia,4.68384074941452
Qwen2.5-72B-Base,left,Topic,sexual_misconduct,4.682825484764543
Llama-3-70B-IT,lean_right,Topic,china,4.587155963302752
Qwen2.5-72B-IT,lean_left,Topic,us_constitution,4.581901489117984
Qwen2.5-0.5B-Base,lean_left,Topic,women's_issues,4.5787545787545785
Qwen2.5-0.5B-IT,left,Topic,asia,4.533687943262412
Qwen2.5-0.5B-IT,left,Topic,campaign_rhetoric,4.533687943262412
Llama-3.1-70B-Base,right,Topic,inequality,4.518518518518518
Llama-3.1-70B-Base,right,Topic,campaign_finance,4.518518518518518
GPT-4.1-nano-IT,left,Topic,voting_rights_and_voter_fraud,4.4642857142857135
Qwen2.5-72B-IT,left,Topic,democratic_party,4.463325183374083
Qwen2.5-0.5B-Base,left,Topic,women's_issues,4.436557231588288
Qwen2-72B-IT,lean_right,Topic,middle_east,4.411764705882353
Gemma-2-27B-IT,lean_left,Topic,national_defense,4.407713498622589
Qwen2.5-7B-Base,lean_right,Topic,tea_party,4.398826979472141
Qwen2.5-72B-IT,right,Topic,middle_east,4.3930269413629155
Gemma-2-27B-IT,lean_left,Topic,facts_and_fact_checking,4.37465564738292
Llama-3.3-70B-IT,lean_right,Topic,foreign_policy,4.363636363636364
Gemma-2-27B-IT,left,Topic,disaster,4.3526011560693645
Phi-4-IT,left,Topic,national_security,4.351351351351352
Qwen1-72B-IT,left,Topic,bridging_divides,4.346881287726358
Qwen2.5-1.5B-Base,lean_left,Topic,nsa,4.337448559670782
Qwen2.5-1.5B-Base,lean_left,Topic,nuclear_weapons,4.337448559670782
Phi-4-IT,lean_left,Topic,defense,4.32995951417004
Llama-3.1-8B-IT,right,Topic,homeland_security,4.3140638481449525
Qwen2.5-3B-IT,lean_right,Topic,race_and_racism,4.304347826086956
Qwen1.5-72B-IT,lean_left,Topic,facts_and_fact_checking,4.298523206751055
Qwen2-72B-IT,left,Topic,asia,4.296231375985978
GPT-4.1-mini-IT,left,Topic,facts_and_fact_checking,4.271222637479978
Phi-4-IT,lean_right,Topic,defense,4.2489795918367355
Qwen2.5-32B-IT,lean_right,Topic,democratic_party,4.24064039408867
Llama-3.1-8B-Base,lean_left,Topic,race_and_racism,4.235849056603773
GPT-4.1-mini-IT,lean_right,Topic,veterans_affairs,4.193832599118943
Llama-3-70B-IT,right,Topic,china,4.1928721174004195
Qwen2.5-72B-Base,left,Topic,role_of_government,4.1551246537396125
Qwen2.5-72B-Base,left,Topic,palestine,4.1551246537396125
Gemma-2-27B-IT,left,Topic,supreme_court,4.148572976878613
Qwen2.5-32B-IT,right,Topic,russia,4.103319502074689
Qwen2.5-1.5B-Base,left,Topic,nsa,4.102678571428571
Qwen2.5-7B-IT,right,Topic,homeland_security,4.0997506234413965
Qwen2.5-1.5B-IT,lean_left,Topic,cybersecurity,4.0983606557377055
Qwen2.5-1.5B-IT,lean_left,Topic,homeland_security,4.0983606557377055
Qwen2.5-1.5B-IT,lean_left,Topic,transportation,4.0983606557377055
Qwen2.5-0.5B-IT,right,Topic,nuclear_weapons,4.091990483743061
GPT-4.1-IT,left,Topic,campaign_finance,4.086153846153846
Qwen1.5-72B-IT,lean_right,Topic,nuclear_weapons,4.085801838610827
Qwen2.5-72B-Base,lean_left,Topic,women's_issues,4.0769230769230775
Qwen2.5-72B-Base,lean_left,Topic,state_department,4.076923076923077
Qwen2.5-32B-Base,left,Topic,fake_news,4.070667957405615
Llama-3.1-8B-Base,right,Topic,china,4.067911714770798
Qwen2.5-0.5B-IT,lean_right,Topic,voting_rights_and_voter_fraud,4.064303380049464
Llama-3.1-8B-IT,left,Topic,democratic_party,4.049469964664311
Mistral-Small-24B-Base,lean_left,Topic,religion_and_faith,4.0475728155339805
Phi-4-IT,left,Topic,foreign_policy,4.04054054054054
Llama-3.1-70B-IT,right,Topic,nsa,4.034426229508197
Llama-3.1-8B-Base,left,Topic,national_defense,4.03257328990228
Qwen2.5-3B-Base,lean_right,Topic,nuclear_weapons,4.026845637583893
Qwen2-72B-IT,lean_left,Topic,facts_and_fact_checking,4.014043583535109
Qwen2.5-7B-IT,left,Topic,russia,4.0116525423728815
Qwen2.5-7B-IT,left,Topic,abortion,4.0116525423728815
Qwen2.5-7B-IT,left,Topic,civil_rights,4.0116525423728815
Llama-3.1-8B-Base,lean_right,Topic,bridging_divides,4.0056022408963585
Llama-3.1-8B-Base,lean_right,Topic,china,4.0056022408963585
Qwen1-72B-IT,lean_left,Topic,bridging_divides,4.003125
Qwen1-72B-IT,lean_left,Topic,labor,4.003125
Qwen2.5-3B-Base,lean_left,Topic,marijuana_legalization,3.9861778846153846
Llama-3-8B-IT,lean_right,Topic,taxes,3.9679633867276882
Llama-3-8B-IT,lean_right,Topic,general_news,3.9679633867276882
Qwen2.5-7B-Base,lean_left,Topic,europe,3.9653465346534653
