Model,MediaBias,Field,Value,Overrep
Qwen2.5-7B-Base,lean_right,Topic,transportation,3.9534457478005867
GPT-4.1-IT,lean_right,Topic,treasury,3.931847968545216
GPT-4.1-IT,lean_right,Topic,veterans_affairs,3.931847968545216
Llama-3.1-8B-IT,lean_right,Topic,north_korea,3.9181523500810367
Qwen2.5-72B-IT,left,Topic,veterans_affairs,3.911980440097799
Qwen2.5-0.5B-IT,lean_left,Topic,campaign_rhetoric,3.908517350157729
Qwen2.5-32B-Base,lean_left,Topic,abortion,3.903512880562061
GPT-4.1-nano-IT,lean_right,Topic,fbi,3.898711570353361
Qwen2.5-32B-Base,left,Topic,palestine,3.872216844143272
Qwen2.5-32B-Base,right,Topic,justice_department,3.865155807365439
GPT-4.1-nano-IT,right,Topic,veterans_affairs,3.861003861003861
Qwen1-72B-IT,lean_right,Topic,national_security,3.8587088915956147
Qwen1-72B-IT,lean_right,Topic,technology,3.8587088915956147
Llama-3-70B-IT,lean_left,Topic,inequality,3.8498556304138596
Phi-4-IT,lean_left,Topic,north_korea,3.848852901484481
Phi-4-IT,lean_right,Topic,criminal_justice,3.7768707482993196
Qwen2.5-32B-Base,right,Topic,criminal_justice,3.757790368271955
GPT-4.1-IT,lean_right,Topic,homeland_security,3.7568807339449544
Qwen2.5-14B-Base,left,Topic,cia,3.7359900373599007
Qwen2.5-14B-Base,left,Topic,opioid_crisis,3.7359900373599007
Llama-3.3-70B-IT,left,Topic,lgbt_rights,3.7346590909090907
Mistral-Small-24B-Base,right,Topic,banking_and_finance,3.7084690553745934
GPT-4.1-IT,left,Topic,energy,3.692307692307692
Qwen2.5-14B-Base,lean_left,Topic,veterans_affairs,3.6682867557715677
Qwen2.5-0.5B-Base,lean_left,Topic,death_penalty,3.663003663003663
Qwen2.5-3B-Base,lean_right,Topic,trade,3.6621923937360177
Qwen2.5-14B-Base,lean_left,Topic,opioid_crisis,3.6452004860267313
Llama-3-70B-IT,left,Topic,inequality,3.6396724294813465
Qwen2.5-1.5B-IT,right,Topic,epa,3.6231884057971016
Llama-3.1-70B-Base,lean_left,Topic,economy_and_jobs,3.611111111111111
Phi-4-IT,lean_left,Topic,justice_department,3.6082995951417005
Qwen2.5-0.5B-Base,left,Topic,death_penalty,3.54924578527063
Qwen1-72B-IT,lean_right,Topic,violence_in_america,3.5371498172959805
Llama-3.1-8B-Base,lean_right,Topic,facts_and_fact_checking,3.5049019607843137
Qwen2.5-7B-IT,right,Topic,israel,3.491271820448878
Mistral-Small-24B-IT,lean_left,Topic,isis,3.4728614850195396
Qwen2.5-32B-IT,lean_left,Topic,epa,3.4662045060658575
Qwen2.5-32B-IT,lean_left,Topic,domestic_policy,3.4662045060658575
Qwen2.5-3B-IT,lean_right,Topic,coronavirus,3.443478260869565
Qwen2.5-72B-IT,lean_left,Topic,tea_party,3.4364261168384878
Qwen2.5-72B-IT,lean_left,Topic,palestine,3.4364261168384878
Qwen1-72B-IT,lean_left,Topic,holidays,3.43125
Qwen2.5-1.5B-IT,right,Topic,energy,3.4289855072463764
Qwen2.5-1.5B-IT,right,Topic,mexico,3.4289855072463764
GPT-4.1-nano-IT,left,Topic,lgbt_rights,3.426020408163265
Qwen2.5-1.5B-IT,lean_right,Topic,sexual_misconduct,3.4192090395480226
Qwen2.5-1.5B-IT,lean_right,Topic,homeland_security,3.419209039548022
Gemma-2-27B-IT,lean_right,Topic,general_news,3.4156996587030712
Qwen2.5-0.5B-IT,right,Topic,voting_rights_and_voter_fraud,3.409992069785884
Qwen1.5-72B-IT,left,Topic,federal_budget,3.4068923821039903
Llama-3-8B-IT,left,Topic,ebola,3.3997615397717595
Qwen2.5-1.5B-IT,lean_right,Topic,agriculture,3.389830508474576
Llama-3.1-8B-IT,left,Topic,civil_rights,3.374558303886926
Qwen2.5-0.5B-Base,lean_left,Topic,mexico,3.3708791208791213
Qwen2.5-3B-Base,left,Topic,cia,3.3557046979865772
Qwen2.5-3B-Base,left,Topic,us_constitution,3.3557046979865772
Qwen2.5-72B-Base,lean_right,Topic,media_industry,3.348961821835231
Qwen2-72B-IT,lean_left,Topic,europe,3.3450363196125905
Qwen2.5-72B-IT,right,Topic,violence_in_america,3.2947702060221866
Qwen2.5-3B-Base,right,Topic,nuclear_weapons,3.286770747740345
Gemma-2-27B-IT,left,Topic,facts_and_fact_checking,3.264450867052023
GPT-4.1-mini-IT,lean_right,Topic,defense,3.261869799314733
GPT-4.1-nano-IT,lean_left,Topic,energy,3.2608195211786373
Mistral-Small-24B-Base,right,Topic,arts_and_entertainment,3.257328990228013
Qwen2.5-14B-IT,lean_left,Topic,facts_and_fact_checking,3.2461059190031154
Llama-3.1-8B-IT,lean_right,Topic,role_of_government,3.2414910858995136
Gemma-2-27B-IT,lean_right,Topic,nsa,3.225938566552901
Qwen2-72B-IT,left,Topic,fake_news,3.222173531989483
Qwen2.5-32B-Base,right,Topic,fiscal_cliff,3.2209631728045327
Qwen1-72B-IT,right,Topic,politics,3.2028985507246377
Llama-3-8B-IT,lean_left,Topic,criminal_justice,3.1934112646121147
Llama-3.1-8B-IT,right,Topic,culture,3.1877480586712688
Llama-3-70B-IT,lean_right,Topic,energy,3.1200305810397553
GPT-4.1-mini-IT,lean_left,Topic,russia,3.116117850953206
Qwen2.5-14B-Base,right,Topic,nsa,3.0853110968569593
Llama-3-70B-IT,lean_left,Topic,china,3.0839749759384025
Llama-3-70B-IT,lean_left,Topic,cybersecurity,3.0839749759384025
Qwen1.5-72B-IT,lean_right,Topic,media_industry,3.0643513789581203
Qwen1.5-72B-IT,lean_right,Topic,veterans_affairs,3.0643513789581203
Llama-3.1-70B-Base,left,Topic,impeachment,3.048888888888889
Llama-3.1-70B-Base,left,Topic,supreme_court,3.048888888888889
Llama-3.1-70B-Base,left,Topic,healthcare,3.048888888888889
GPT-4.1-nano-IT,right,Topic,north_korea,3.0430226144511856
Qwen2.5-0.5B-Base,left,Topic,bridging_divides,3.02111801242236
Llama-3.1-8B-IT,right,Topic,veterans_affairs,3.019844693701467
Qwen2.5-3B-Base,lean_left,Topic,us_constitution,3.0048076923076925
Qwen2.5-3B-Base,lean_left,Topic,cia,3.0048076923076925
GPT-4.1-nano-IT,left,Topic,russia,2.997767857142857
Qwen2.5-72B-IT,right,Topic,us_house,2.989698890649762
Llama-3-8B-IT,lean_right,Topic,federal_budget,2.9759725400457664
Qwen2.5-32B-IT,lean_right,Topic,state_department,2.9684482758620687
Phi-4-IT,left,Topic,justice,2.9527027027027026
Mistral-Small-24B-Base,lean_left,Topic,disaster,2.9436893203883496
Qwen2.5-7B-Base,lean_right,Topic,agriculture,2.932551319648094
Qwen2.5-14B-IT,left,Topic,europe,2.9319948186528495
GPT-4.1-nano-IT,right,Topic,great_britain,2.9303180731752163
GPT-4.1-nano-IT,lean_right,Topic,russia,2.924033677765021
Qwen2.5-7B-IT,lean_right,Topic,homeland_security,2.912853163549542
GPT-4.1-mini-IT,left,Topic,nsa,2.8990923651895355
Qwen2.5-14B-IT,lean_left,Topic,campaign_finance,2.8854274835583245
GPT-4.1-IT,lean_left,Topic,russia,2.878250591016548
Llama-3-70B-IT,left,Topic,china,2.8710191082802545
GPT-4.1-nano-IT,lean_left,Topic,fbi,2.869521178637201
Qwen2.5-14B-Base,right,Topic,free_speech,2.8479794740218085
Qwen2.5-14B-Base,right,Topic,trade,2.8479794740218085
Llama-3.1-8B-Base,right,Topic,marijuana_legalization,2.8475382003395584
Llama-3.1-8B-Base,right,Topic,justice_department,2.8475382003395584
Llama-3.3-70B-IT,lean_left,Topic,fiscal_cliff,2.8145336225596527
Llama-3-8B-IT,left,Topic,facts_and_fact_checking,2.8048032703117016
Qwen2-72B-IT,right,Topic,coronavirus,2.8046166529266285
Mistral-Small-24B-IT,left,Topic,civil_rights,2.781227946365561
Llama-3.3-70B-IT,left,Topic,veterans_affairs,2.7664141414141414
Llama-3.1-70B-IT,left,Topic,palestine,2.7491408934707904
Llama-3.1-70B-IT,left,Topic,national_security,2.743069873997709
Qwen1.5-72B-IT,left,Topic,violence_in_america,2.711608222490931
Llama-3.3-70B-IT,right,Topic,healthcare,2.710063897763578
Qwen2.5-14B-IT,lean_left,Topic,nsa,2.7050882658359297
Qwen2.5-7B-Base,right,Topic,tea_party,2.7027027027027026
Qwen2.5-7B-Base,right,Topic,agriculture,2.7027027027027026
Qwen2.5-7B-Base,right,Topic,fda,2.7027027027027026
Llama-3-8B-IT,lean_left,Topic,economic_policy,2.7021172239025586
Mistral-Small-24B-IT,lean_left,Topic,mexico,2.701114488348531
Mistral-Small-24B-IT,lean_right,Topic,elections,2.7008928571428568
Llama-3.1-8B-IT,left,Topic,trade,2.6996466431095407
Qwen2.5-3B-Base,left,Topic,campaign_rhetoric,2.6845637583892614
QwQ-32B-IT,lean_right,Topic,white_house,2.6814159292035398
Qwen2-72B-IT,lean_left,Topic,national_defense,2.6760290556900728
Llama-3-70B-IT,lean_right,Topic,sexual_misconduct,2.6743119266055047
Qwen2.5-32B-IT,lean_right,Topic,campaign_finance,2.6386206896551725
Qwen2.5-14B-IT,left,Topic,marijuana_legalization,2.6062176165803113
Mistral-Small-24B-IT,right,Topic,elections,2.604651162790698
GPT-4.1-mini-IT,lean_left,Topic,palestine,2.5996533795493937
GPT-4.1-mini-IT,lean_left,Topic,facts_and_fact_checking,2.5967648757943382
Mistral-Small-24B-Base,lean_left,Topic,civil_rights,2.5757281553398057
Llama-3.1-70B-IT,lean_left,Topic,us_constitution,2.567394094993581
Llama-3.1-70B-IT,lean_left,Topic,national_security,2.5600586832935996
Qwen2.5-14B-IT,left,Topic,nsa,2.5410621761658034
Mistral-Small-24B-IT,left,Topic,white_house,2.520915971089967
GPT-4.1-nano-IT,lean_right,Topic,trade,2.5063145809414467
Llama-3.3-70B-IT,right,Topic,gun_control_and_gun_rights,2.5015974440894566
Llama-3.1-70B-IT,left,Topic,media_industry,2.493699885452463
Llama-3-70B-IT,left,Topic,tea_party,2.4608735213830757
Llama-3-8B-IT,left,Topic,disaster,2.447828308635667
Qwen2.5-32B-IT,left,Topic,mexico,2.4449285887194385
QwQ-32B-IT,left,Topic,us_senate,2.4144144144144146
QwQ-32B-IT,left,Topic,immigration,2.4144144144144146
Llama-3.3-70B-IT,left,Topic,us_military,2.4143250688705233
Llama-3-8B-IT,lean_left,Topic,voting_rights_and_voter_fraud,2.395058448459086
Llama-3.1-70B-IT,lean_left,Topic,women's_issues,2.3893881044073595
Mistral-Small-24B-IT,left,Topic,mexico,2.383909668313338
GPT-4.1-IT,lean_left,Topic,death_penalty,2.3640661938534278
Qwen2.5-32B-IT,left,Topic,lgbt_rights,2.3337954710503728
Qwen1-72B-IT,right,Topic,immigration,2.315942028985507
Qwen1.5-72B-IT,left,Topic,economy_and_jobs,2.2249093107617894
Llama-3.3-70B-IT,right,Topic,middle_east,2.2236421725239617
Llama-3.1-70B-Base,lean_left,Topic,healthcare,2.2222222222222223
Llama-3.1-70B-Base,lean_left,Topic,supreme_court,2.2222222222222223
Qwen2.5-32B-IT,left,Topic,campaign_rhetoric,2.178649237472767
QwQ-32B-IT,lean_left,Topic,healthcare,2.0625
QwQ-32B-IT,lean_left,Topic,gun_control_and_gun_rights,2.0625
QwQ-32B-IT,lean_left,Topic,family_and_marriage,2.0625
Qwen2-72B-IT,right,Topic,white_house,1.9736191261335532
Qwen1-72B-IT,right,Topic,race_and_racism,1.9217391304347828
Qwen2-72B-IT,right,Topic,healthcare,1.7658697444352847
Mistral-Small-24B-IT,lean_right,Topic,middle_east,1.7410714285714284
Mistral-Small-24B-IT,lean_right,Topic,us_house,1.7410714285714284
Qwen2.5-3B-IT,right,Topic,white_house,1.564245810055866
Qwen2.5-3B-IT,right,Topic,immigration,1.564245810055866
Qwen2.5-3B-IT,right,Topic,violence_in_america,1.3687150837988828
Llama-3-8B-IT,right,Topic,politics,1.3319209039548023
Gemma-2-27B-IT,right,Topic,elections,1.3213595983005022
QwQ-32B-IT,left,Topic,healthcare,1.2072072072072073
Gemma-2-27B-IT,right,Topic,white_house,1.1599073001158748
Mistral-Small-24B-Base,left,Topic,politics,1.1333333333333333
Llama-3-8B-IT,right,Topic,healthcare,1.0720338983050848
Mistral-Small-24B-Base,left,Topic,white_house,1.0426666666666666
Phi-4-IT-HP,right,Topic,N/A,1.0
Phi-4-IT-HP,left,Topic,N/A,1.0
Gemma-2-27B-IT-HP,lean_right,Topic,N/A,1.0
Mistral-Small-24B-IT-HP,lean_left,Topic,N/A,1.0
Phi-4-IT-HP,lean_left,Topic,N/A,1.0
Phi-4-IT-HP,lean_right,Topic,N/A,1.0
Mistral-Small-24B-IT-HP,left,Topic,N/A,1.0
Llama-3.3-70B-IT-HP,left,Topic,N/A,1.0
Llama-3.3-70B-IT-HP,lean_left,Topic,N/A,1.0
Qwen2.5-72B-IT-HP,right,Topic,N/A,1.0
Llama-3.3-70B-IT-HP,lean_right,Topic,N/A,1.0
Qwen2.5-72B-IT-HP,lean_right,Topic,N/A,1.0
Llama-3.3-70B-IT-HP,right,Topic,N/A,1.0
Qwen2.5-72B-IT-HP,lean_left,Topic,N/A,1.0
Mistral-Small-24B-IT-HP,right,Topic,N/A,1.0
Gemma-2-27B-IT-HP,lean_left,Topic,N/A,1.0
Gemma-2-27B-IT-HP,left,Topic,N/A,1.0
Mistral-Small-24B-IT-HP,lean_right,Topic,N/A,1.0
Gemma-2-27B-IT-HP,right,Topic,N/A,1.0
GPT-4.1-IT-HP,right,Topic,N/A,1.0
GPT-4.1-IT-HP,left,Topic,N/A,1.0
GPT-4.1-IT-HP,lean_left,Topic,N/A,1.0
GPT-4.1-IT-HP,lean_right,Topic,N/A,1.0
Qwen2.5-72B-IT-HP,left,Topic,N/A,1.0
QwQ-32B-IT,lean_right,Topic,N/A,0.9841901163368798
QwQ-32B-IT,right,Topic,N/A,0.9690237797246558
Mistral-Small-24B-IT,right,Topic,politics,0.9568106312292359
Gemma-2-27B-IT,right,Topic,immigration,0.9559675550405562
Llama-3-8B-IT,right,Topic,immigration,0.942090395480226
QwQ-32B-IT,lean_right,Topic,politics,0.8938053097345132
QwQ-32B-IT,right,Topic,white_house,0.8085106382978724
Mistral-Small-24B-Base,left,Topic,immigration,0.7253333333333333
QwQ-32B-IT,right,Topic,us_senate,0.6063829787234042
Mistral-Small-24B-IT,right,Topic,white_house,0.6059800664451828
